IMPACT_CATEGORY_ID,IMPACT_METHOD_ID,IMPACT_CATEGORY_NAME,IMPACT_CATEGORY_NAME_IN_METHOD
b82da458-2540-4883-a7d6-7493ea7c2e6e,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,"energy resources: renewable, water",
65fff9e1-2a4a-4e18-9612-8149b8bcaebe,1bdce405-4884-4dea-ba55-397eba6ed51e,climate change: fossil,Climate change-Fossil
ddeea92f-d43c-40b1-91ca-533b3d47d506,208ef1bf-6c80-401e-b773-54f0960c09d9,eutrophication: freshwater no LT,"Eutrophication, freshwater"
c249af73-a179-4488-b88f-bbfb3ad2405f,f1d1c1a0-8ecf-441c-8576-a18d463df41b,climate change: fossil,Climate change-Fossil
22bd24af-f055-4fef-bb21-2487355e635b,f1d1c1a0-8ecf-441c-8576-a18d463df41b,human toxicity: carcinogenic,"Human toxicity, cancer"
a865f3ca-269f-402e-9b42-2cdc9f414d06,f1d1c1a0-8ecf-441c-8576-a18d463df41b,photochemical oxidant formation: human health,Photochemical ozone formation - human health
c0d428d3-e353-4df7-8712-874cccdfc950,78594638-6ea2-4bd2-b8ca-371494d952a7,"human toxicity: non-carcinogenic, organics no LT","Human toxicity, non-cancer_organics"
63c314cd-5b68-49cf-8828-174dbd1fa91a,78594638-6ea2-4bd2-b8ca-371494d952a7,water use no LT,Water use
756cd412-3b5b-4a55-99a4-32bbdde57692,ac3b6c62-8053-4725-9756-07064cfcc810,total no LT,
0dfe225e-e29d-431d-9774-76f3c79b13a3,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,land use,Land use
2bc24d27-d25d-4523-b5ff-9e3c6503a7b7,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,climate change no LT,Global warming
44e0e611-508c-43ce-9ca7-709a9e93bf02,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to air no LT,Heavy metals into air
518f6a64-ea01-4b25-b514-1a86bf3ca3e5,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to water no LT,Heavy metals into water
4b4c8928-034b-4458-9074-1b02ccebc4d5,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to water no LT,Water pollutants
001d6c71-5b55-45af-b3d5-8aa7bd36dcc3,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,water use no LT,"Water resources, evaporated"
2d584449-36c0-4177-9aa2-f1fa42e6bcff,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: total (excl. biogenic CO2),climate change
2670298b-864d-43b7-9162-60bab8ee6fc0,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
9b5a86f7-106e-4a54-b9bd-52c0b73cfe2a,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
07ccb29e-c0f8-40e5-9e99-5853892b0bf8,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
00f57142-bb24-48ad-b0f2-7e3aff8fef11,87a57579-d6c4-477c-a327-f863804a15aa,total: human health,
0a43e0e2-3fe1-4191-8091-ea315a9a57bc,b42b5d7d-371c-4c00-a601-cf9572670e00,human health no LT,
21aeb149-fe17-491b-9b64-a7868b9b2ab8,b42b5d7d-371c-4c00-a601-cf9572670e00,total: human health no LT,
c0b54f37-d3d9-4b89-8ca0-d395b583649e,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Terrestrial ecosystems
68e4c69d-8149-4e87-a16a-2384b882f001,e1ba87fc-66bd-4be7-8b09-e4d14da279be,total: human health no LT,
b45c2d5c-5a6d-428a-873c-38f1a428e435,4d9ac60a-73ab-40cf-bc71-d967ef59865e,human health,Human health
6e3dd799-cda2-44bb-9e44-7be1b6a339bc,4d9ac60a-73ab-40cf-bc71-d967ef59865e,total: ecosystem quality,
6886e604-ec8e-416f-8740-54756078c071,3b556c4d-862e-4fef-b735-ce7bd31a0217,ecotoxicity: marine,Marine ecotoxicity
7b47c22d-cd18-4935-a6d9-4c6466ac2940,6e67b147-f0eb-48eb-bc09-0260d78a8f59,eutrophication: freshwater no LT,
0ad83c96-106e-40b8-9584-ac5fc6f5fbe1,be309eb5-a03c-4546-9608-81b504e08735,photochemical oxidant formation: human health,Photochemical oxidant formation: human health
3b76615a-b7d6-4f21-a359-de4a5a9b5b05,1b75e464-5938-4fbb-abc6-c15790d99ea7,acidification: terrestrial no LT,
54bb154d-5131-4df6-b552-62d63094e02f,b5192a30-6786-4ef8-a955-e2645c3d5420,climate change: land use and land use change (EF v3.1 - IPCC 2021),
e9ea6ab7-be15-45be-8ca5-0bcfce49c837,35716c60-7337-4442-9f3a-42effd692b82,eutrophication,eutrophication (fate not incl.)
21779a0c-6fae-414f-b374-3fd846a4b001,9f706f7a-3b76-47f8-ad14-c97d61c06e63,energy resources: non-renewable no LT,abiotic depletion (fossil fuels)
4403f95c-79f0-44d1-a59e-9ff90110f8d2,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: non-renewable, biomass",
5419a42f-7940-491e-bdcf-bb0bd057bc63,73998dad-83a3-4212-b61d-ec1a50ce5898,energy resources: renewable,
21704eb1-a136-4568-a526-cbd777a354fa,208ef1bf-6c80-401e-b773-54f0960c09d9,acidification no LT,Acidification
7bb0ddb2-eec5-42fb-827c-34b13bd7a9d5,f1d1c1a0-8ecf-441c-8576-a18d463df41b,acidification,Acidification
3e43e255-bc68-4c86-8011-c41a4b574e45,f1d1c1a0-8ecf-441c-8576-a18d463df41b,energy resources: non-renewable,"Resource use, fossils"
10c34625-7975-4710-b8a4-9242369a6d87,f1d1c1a0-8ecf-441c-8576-a18d463df41b,eutrophication: marine,Eutrophication marine
9476ad4a-1e8b-40a3-99ba-b4f2a82395ed,f1d1c1a0-8ecf-441c-8576-a18d463df41b,ionising radiation: human health,"Ionising radiation, human health"
1a4ba69f-d14b-47fc-ac7a-f84c20202fcc,78594638-6ea2-4bd2-b8ca-371494d952a7,"human toxicity: carcinogenic, organics no LT","Human toxicity, cancer_organics"
6a2b3415-9056-4778-acc8-1104b5d072ce,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,waste disposal no LT,Radioactive waste to deposit
ee4c0fe6-c6c8-4124-a58d-9ff901112067,5ea371a5-944c-431b-b9a5-9ff901112067,land transformation,
31bcfded-7bd6-4c64-be6d-2b5becf88da9,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: total (excl. biogenic CO2),climate change
45884ed6-b1fa-4135-8630-b773687546c0,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: emissions from direct land use change no LT,climate change
1bd13e5a-b362-426c-9d59-9d9a47144302,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: total (excl. biogenic CO2) no LT,climate change
6336559b-8169-41e9-8667-b7b1260fcb31,87a57579-d6c4-477c-a327-f863804a15aa,human health,Human health
5fe7b66e-6b89-4f74-8c3a-991cc4278cd5,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
bcfc2649-e280-45bb-95d8-68c33a010a69,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
2b671eca-e28f-4527-836f-1b66d68452b8,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Marine ecosystems
c0256465-9b98-4ed0-8efd-ecde9be9f19e,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,human health,Human health
6be6e506-828d-41ac-830e-c31da3ebf315,e1ba87fc-66bd-4be7-8b09-e4d14da279be,total: natural resources no LT,
f061fec6-91b6-4c74-8863-155aacfb4b9a,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Terrestrial ecosystems
372ed7ea-baa8-4022-8f41-c44df6e6bffd,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,human health no LT,
7513b4eb-d3ee-41f0-89ac-4a9be644ae64,6e67b147-f0eb-48eb-bc09-0260d78a8f59,climate change no LT,
76c90471-76b3-4e28-a960-9ae93871145a,6e67b147-f0eb-48eb-bc09-0260d78a8f59,photochemical oxidant formation: human health no LT,
87eb01d3-cc95-4b5d-a2e6-52942d23d1ae,81928238-d7ba-45fc-9f28-af354c2b7dd3,eutrophication: freshwater no LT,
5cb62e99-48b6-4896-9f6a-95275f1ea787,1b75e464-5938-4fbb-abc6-c15790d99ea7,ionising radiation no LT,
71e218dd-1584-43bd-b83c-1d7e8ed35759,b19894fe-e19c-41ed-9819-6d0053d02b98,human toxicity: non-carcinogenic (EF v3.0),
27fb1ae4-0b86-4ef0-ae70-bf008c4c5d32,b5192a30-6786-4ef8-a955-e2645c3d5420,eutrophication: freshwater,
3db36018-4449-4227-8b1a-fdc1b69e532f,35716c60-7337-4442-9f3a-42effd692b82,ecotoxicity: marine,Marine aquatic ecotoxicity (MAETP inf)
b4c66279-af3e-4036-8a91-133f08bd1687,9f706f7a-3b76-47f8-ad14-c97d61c06e63,ecotoxicity: freshwater no LT,Freshwater aquatic ecotoxicity (FAETP inf)
7f8d4c2a-7ee8-49df-ad26-850349e47521,ec605685-78f5-4d1b-a73f-5412044417b8,material resources: metals/minerals,CSP (kg Si eq/kg)
3bb71601-4d4b-4f06-a9dd-b50bee8e62e5,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: renewable, water",
f3a134ce-b1ab-4e0a-8223-9ff90110f968,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,material resources: minerals,
cea14783-863e-4093-9a74-297b9ea410eb,208ef1bf-6c80-401e-b773-54f0960c09d9,eutrophication: marine no LT,Eutrophication marine
044e7b25-9dcd-4cc4-a242-bc46a030868d,208ef1bf-6c80-401e-b773-54f0960c09d9,"human toxicity: non-carcinogenic, metals no LT","Human toxicity, non-cancer_metals"
c07bdd14-a538-490a-8478-475af2ea6c4e,208ef1bf-6c80-401e-b773-54f0960c09d9,ozone depletion no LT,Ozone depletion
0a2c2a76-4944-4444-bc9b-dcf1af28a3b9,a0eb6ad1-a4aa-47aa-a80e-a94961846fc7,emissions to air,
33e1e613-09b8-48d0-9db0-f95291a180ea,ac3b6c62-8053-4725-9756-07064cfcc810,emissions to air no LT,
1132570b-a776-4133-b100-b0f5f511538f,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to air,Radioactive substances into air
1f6e2715-9638-4b46-886c-d8953fb0f96d,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to soil,Pesticides into soil
29656dcd-0bbc-48cd-94ff-f6d7afda3e36,878dcbcd-0c37-4d68-9081-fc0c5a567217,energy resources: non-renewable,Fossil and nuclear energy use
0b145a5d-b511-4641-b9ac-82a58be2402d,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: direct land use change,climate change
2053bf98-0546-40ed-9043-a39e1453bc2e,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: total (excl. biogenic CO2),climate change
db8da6cd-5783-47fe-82e7-b67ac51bb0cd,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
78db7af0-8d4d-4165-b284-3dbca4a54e5a,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Marine ecosystems
be13c8b1-d4fc-4b0b-87dd-ac3132b5783b,87a57579-d6c4-477c-a327-f863804a15aa,human health,Human health
17e72536-bd26-46e7-a506-3db870901d69,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
c66ff00a-8116-4baf-998e-5a6bffc33ce3,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Terrestrial ecosystems
54890f1b-25dd-49da-8593-bb7835f63d92,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Terrestrial ecosystems
012533ec-2652-4dc0-82b5-95da86083f6c,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Freshwater ecosystems
6bb67523-e142-4e03-888e-7cc0a588b000,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,human health no LT,
e7ae2e68-f23a-4c0c-b250-32856196bb44,3b556c4d-862e-4fef-b735-ce7bd31a0217,human toxicity: non-carcinogenic,Human toxicity: non-cancer
ba984e27-abeb-4890-a097-c94d3e8ddeba,3b556c4d-862e-4fef-b735-ce7bd31a0217,land use,Land use
0f62c4b0-3e7e-4e03-839e-2a595ea1e5ba,81928238-d7ba-45fc-9f28-af354c2b7dd3,material resources: metals/minerals no LT,
50ba1a43-2d84-4529-bb14-f3e20f9fd6b3,be309eb5-a03c-4546-9608-81b504e08735,particulate matter formation,Fine particulate matter formation
35ec2189-61fe-4338-8cb0-6da7870816fb,b5192a30-6786-4ef8-a955-e2645c3d5420,water use,
43a544aa-b414-4711-9e99-7fea3475e89f,0634f451-e29f-4f37-96c1-803e3f9a5abd,exported energy - heat,
f9d2524d-a0e6-420a-8d36-c0ed28ed7286,2866e7bc-b77a-4e03-bd91-811890e254c0,use of non-renewable secondary fuels,
36c4e853-2c01-410b-ac7d-10302e61f7be,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: renewable, geothermal, solar, wind",
2a3fcc94-fc93-4c37-bda4-52d5c6f3e758,208ef1bf-6c80-401e-b773-54f0960c09d9,"human toxicity: carcinogenic, metals no LT","Human toxicity, cancer_metals"
d3011bcc-358e-4030-b46c-4a3f605ec535,f1d1c1a0-8ecf-441c-8576-a18d463df41b,"human toxicity: carcinogenic, inorganics","Human toxicity, cancer_inorganics"
a3922e4e-1d0c-4495-812f-96e1587b6cea,f1d1c1a0-8ecf-441c-8576-a18d463df41b,particulate matter formation,EF-particulate Matter
611d5f32-1467-42a5-bdea-6151d5772a79,78594638-6ea2-4bd2-b8ca-371494d952a7,climate change: fossil no LT,Climate change-Fossil
31781cbf-780b-4842-94ec-b4f367c2f3ab,78594638-6ea2-4bd2-b8ca-371494d952a7,ionising radiation: human health no LT,"Ionising radiation, human health"
c5593531-f722-4e03-ae66-a0bcc9f70558,78594638-6ea2-4bd2-b8ca-371494d952a7,ozone depletion no LT,Ozone depletion
31fccafa-e725-4c36-9ade-193ed8cfa037,a0eb6ad1-a4aa-47aa-a80e-a94961846fc7,"energy resources: non-renewable, fossil",abiotic resources
8d02ecc9-5530-47e7-b953-725c6838717c,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: biogenic (excl. CO2),climate change
316849c4-eaa6-42f6-a0f6-bd656746345d,08618be5-a881-4be2-8849-47eb6b2b35d4,climate change: biogenic emissions (incl. CO2) no LT,climate change
0c21ed81-a56f-4425-ae61-41c0e2fa2a6f,08618be5-a881-4be2-8849-47eb6b2b35d4,climate change: total (incl. biogenic CO2) no LT,climate change
3f503dbd-4830-4213-8ce5-96295e2d40ba,e57693cf-ed07-416c-8831-58f044f1bd76,"climate change: fossil (excl. biogenic CO2, incl. SLCFs) no LT",climate change
15a0586e-023a-49f3-a2a4-a54cbdf0cbb2,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
c452835f-e57e-4f9c-ae42-d1f6055e5169,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Terrestrial ecosystems
8442ded2-14c0-427e-a3cd-fb90bb83d54a,b42b5d7d-371c-4c00-a601-cf9572670e00,human health no LT,
76c6faad-21b7-44b3-b052-e2874619e580,4d9ac60a-73ab-40cf-bc71-d967ef59865e,total: natural resources,
87d735a7-40ee-411f-bf77-ece57d69f5de,3b556c4d-862e-4fef-b735-ce7bd31a0217,acidification: terrestrial,Terrestrial acidification
310437d0-f9a7-42c6-b775-9646e755df91,3b556c4d-862e-4fef-b735-ce7bd31a0217,ozone depletion,Ozone depletion
0cb2a90a-6fe1-457a-8e13-8742c1cec589,3b556c4d-862e-4fef-b735-ce7bd31a0217,particulate matter formation,Fine particulate matter formation
ecb51a21-a204-4395-b62e-a14ca667b47b,81928238-d7ba-45fc-9f28-af354c2b7dd3,water use no LT,
e2881782-4423-457a-8fba-1bb95387ce58,7c75c405-5084-429a-9edf-3f1d1fefad82,ecotoxicity: freshwater,Ecotoxicity
e03a0185-5198-4042-95e8-d209b9d2cdc1,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,ecotoxicity: freshwater no LT,
857dfb00-ca67-44a0-844f-c5bb1e119d3c,abe1bab4-939a-41ea-bf79-6db62d2c8a93,ecotoxicity: freshwater,Freshwater aquatic ecotoxicity
9c42c396-b21a-4cc5-a752-720537b47306,4c67589f-536d-484e-aa38-a2d5fe0e1e0d,ecotoxicity: freshwater no LT,Freshwater aquatic ecotoxicity
0ab55f9e-ddc9-4dca-9819-322efc6953fb,2866e7bc-b77a-4e03-bd91-811890e254c0,net use of fresh water,
874e52fa-2604-4a66-9e5f-5caad3cebba3,cd086eff-2645-4f06-b500-dbfa1ae94285,non-hazardous waste disposed,
23576fd1-a750-4a99-a4d0-1e6e5954afff,9f706f7a-3b76-47f8-ad14-c97d61c06e63,acidification no LT,"acidification (incl. fate, average Europe total, A&B)"
b6bf4bfe-3de6-4895-95d8-3157e3b8f63c,9f706f7a-3b76-47f8-ad14-c97d61c06e63,climate change no LT,global warming (GWP100)
87bb037f-f25d-4753-8c24-7ca6cf68fb91,1bdce405-4884-4dea-ba55-397eba6ed51e,climate change,Climate change
c8ad7cce-4163-40f3-9787-8d8029ed6280,208ef1bf-6c80-401e-b773-54f0960c09d9,"ecotoxicity: freshwater, inorganics no LT","Ecotoxicity, freshwater_inorganics"
9f502272-74a6-4c72-bb17-053c9aa471a1,208ef1bf-6c80-401e-b773-54f0960c09d9,"human toxicity: carcinogenic, inorganics no LT","Human toxicity, cancer_inorganics"
87153a47-9107-409f-8dd2-388a834ece47,f1d1c1a0-8ecf-441c-8576-a18d463df41b,eutrophication: freshwater,"Eutrophication, freshwater"
71bf79a7-7532-4c33-9a88-fb973d43fd6a,78594638-6ea2-4bd2-b8ca-371494d952a7,eutrophication: freshwater no LT,"Eutrophication, freshwater"
57b4ac4e-08ab-4ac8-8c25-291dd3628c9e,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: biogenic (excl. CO2) no LT,climate change
6d5ddc10-003c-4568-87ac-9979ca145fc1,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: total (excl. biogenic CO2) no LT,climate change
929d6de6-ae0f-4694-8c39-2093dfa1f1e7,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
03270185-68e1-4b90-9ef4-61988975d88e,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
dadeb39a-eeca-4dd4-a539-0dd298b855a6,25583383-5a50-4fbf-9850-c9f2d57607b5,waste disposal,
3baf6b3c-40a1-4f85-b5ef-0f859b83bbf4,25583383-5a50-4fbf-9850-c9f2d57607b5,waste disposal,
0a03d8a3-ad06-4e5a-9e6e-a13f4b45fff2,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Terrestrial ecosystems
66f46fdd-5526-490c-9641-e1db30b63fae,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
53949dcf-03ea-493a-8427-94c8ee35fefd,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,human health,Human health
e406812a-0aa3-4ba6-bdf2-561300b6c54d,e1ba87fc-66bd-4be7-8b09-e4d14da279be,human health no LT,
2d41451f-e105-4c4a-9b7d-c25cae2fb3df,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,human health no LT,
856b8c40-145a-4584-b288-c16d0fbbdbf8,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,total: natural resources no LT,
869fe4a5-b5b9-4e26-a3f8-47949393ec1e,3b556c4d-862e-4fef-b735-ce7bd31a0217,ecotoxicity: freshwater,Freshwater ecotoxicity
2d5c9921-2b92-46d7-b833-bdb53f7d500f,3b556c4d-862e-4fef-b735-ce7bd31a0217,human toxicity: carcinogenic,Human toxicity: cancer
d2b8505c-553b-4015-a0ce-271905364655,6e67b147-f0eb-48eb-bc09-0260d78a8f59,ecotoxicity: freshwater no LT,
ba33cfc4-11be-41eb-9a44-8337f1f647a1,0310cf09-b06f-45ef-af69-b5a41880170d,land use,Land use
9288c1d0-9c57-42e3-ade8-afbd1722caa5,81928238-d7ba-45fc-9f28-af354c2b7dd3,photochemical oxidant formation: terrestrial ecosystems no LT,
d5cfa21a-d40b-4934-b11b-7cafceb2710d,be309eb5-a03c-4546-9608-81b504e08735,eutrophication: marine,Marine eutrophication
68363ea9-89de-42c1-b8d8-573969f98ec6,1b75e464-5938-4fbb-abc6-c15790d99ea7,eutrophication: marine no LT,
cc7b32bd-7e54-46ff-ad57-7ed2ce04e794,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,particulate matter formation no LT,
7a57849a-be67-43cb-b6fc-5f453a6cef71,ebc9c6e7-cb4d-4531-bfeb-284a9696c3e1,human health no LT,Human health
8de23620-5372-4f05-9815-41aecbb401d1,7b047a8c-f78c-4100-b733-fad9eb0ed0ce,biogenic carbon content in accompanying packaging,
12e81523-afc9-4957-9b1e-8483091fb48f,1bdce405-4884-4dea-ba55-397eba6ed51e,acidification,Acidification
ada94810-deeb-48f3-b5a7-46bed60bd679,1bdce405-4884-4dea-ba55-397eba6ed51e,"human toxicity: carcinogenic, metals","Human toxicity, cancer_metals"
424ff0c8-6df4-4c4a-b789-b63147fc8fdc,1bdce405-4884-4dea-ba55-397eba6ed51e,water use,Water use
e39b7ff0-883a-454b-944d-7a1795f80fac,208ef1bf-6c80-401e-b773-54f0960c09d9,climate change: fossil no LT,Climate change-Fossil
0e952dea-4bf4-467f-bcf4-e86ca91004e5,208ef1bf-6c80-401e-b773-54f0960c09d9,"human toxicity: non-carcinogenic, organics no LT","Human toxicity, non-cancer_organics"
24277caf-315f-4c4c-8b79-523124ccea05,f1d1c1a0-8ecf-441c-8576-a18d463df41b,"human toxicity: non-carcinogenic, inorganics","Human toxicity, non-cancer_inorganics"
bab0fb39-9397-41e9-9572-3cd0902cd5f6,78594638-6ea2-4bd2-b8ca-371494d952a7,photochemical oxidant formation: human health no LT,Photochemical ozone formation - human health
8297d4a2-7828-47b8-ae23-8738d0480efa,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,natural resources,Biotic resources
5a5936aa-44d8-46ee-b000-f996ecb8c331,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to soil no LT,Heavy metals into soil
33359a97-e0bb-4579-ae3b-a629a8ecc48d,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,ozone depletion no LT,Ozone layer depletion
9b75a4aa-d2a8-4373-b1cc-3fcbef1a5cc1,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,total no LT,
23ef867c-d253-4a67-bfee-d658147b4768,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: emissions from direct land use change,climate change
