IMPACT_CATEGORY_ID,IMPACT_METHOD_ID,IMPACT_CATEGORY_NAME,IMPACT_CATEGORY_NAME_IN_METHOD
215901ce-6199-4add-97ef-c4d3204a7328,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
09e5881d-66e7-47fb-bb7b-ab98b49f58ca,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
e3bc6904-d5ce-4994-b97b-d2d9403c315a,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
09fbbfbf-95d5-414a-8417-91d5e1f5c7b1,b42b5d7d-371c-4c00-a601-cf9572670e00,human health no LT,
7bb72996-588c-479a-a55b-4a0c25e9ec07,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
7196ba4d-201a-4c37-8fdc-b846f209a0ca,4d9ac60a-73ab-40cf-bc71-d967ef59865e,human health,Human health
8638f5b0-61b7-4502-bfe6-809b38c0156b,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
f56035e5-1064-4a7f-90ab-e5e29d0a56ea,0310cf09-b06f-45ef-af69-b5a41880170d,eutrophication: marine,Marine eutrophication
fb5078d6-c1ec-4274-877d-00eed80494f7,0310cf09-b06f-45ef-af69-b5a41880170d,ionising radiation,Ionising radiation
694b9969-f244-42ba-8451-43b7704d4a17,0310cf09-b06f-45ef-af69-b5a41880170d,particulate matter formation,Fine particulate matter formation
5c982c99-cb53-4109-89fc-e70ae7f20739,1b75e464-5938-4fbb-abc6-c15790d99ea7,ecotoxicity: marine no LT,
91142c38-1391-4ff2-9d44-7804ff869ddf,1b75e464-5938-4fbb-abc6-c15790d99ea7,photochemical oxidant formation: human health no LT,
93149f95-c634-4a69-9951-5175bb71308b,7c75c405-5084-429a-9edf-3f1d1fefad82,photochemical oxidant formation,Smog
f9c855a1-76d2-47f9-8f00-a43d29ab5183,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,human toxicity: non-carcinogenic no LT,
59fc7e85-4981-4a77-baec-499b96a7351d,abe1bab4-939a-41ea-bf79-6db62d2c8a93,human toxicity: non-carcinogenic,Human non-cancer toxicity
447b2688-dd7b-4572-86fb-ba350b0c2d66,b5192a30-6786-4ef8-a955-e2645c3d5420,climate change: fossil (EF v3.1 - IPCC 2021),
ff8a287e-675b-4fa9-9ee8-3e7629a237cd,9f706f7a-3b76-47f8-ad14-c97d61c06e63,ecotoxicity: terrestrial no LT,Terrestrial ecotoxicity (TETP inf)
48fb30c1-cc5e-4349-a1d7-b31318103a9b,9f706f7a-3b76-47f8-ad14-c97d61c06e63,material resources: metals/minerals no LT,"abiotic depletion (elements, ultimate ultimate reserves)"
2fc38b3d-c003-456b-a600-094e40bdea11,9f706f7a-3b76-47f8-ad14-c97d61c06e63,ozone depletion no LT,ozone layer depletion (ODP steady state)
6548fdf6-5272-4c1d-87ae-9ff90110f963,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,"energy resources: renewable, biomass",
e1c37718-1a91-4b58-8909-9480790afa50,208ef1bf-6c80-401e-b773-54f0960c09d9,"human toxicity: non-carcinogenic, inorganics no LT","Human toxicity, non-cancer_inorganics"
898e6dee-8569-441e-9bb5-83bcc0498013,208ef1bf-6c80-401e-b773-54f0960c09d9,land use no LT,Land use
41d8be82-2d0d-45bb-8611-d2a3c3bd6921,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to air no LT,Carcinogenic substances into air
6480fd29-ffe9-4f83-af6e-5035a9f98853,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to water no LT,Radioactive substances into water
2eef1d3e-81d9-40b2-ab1f-554d68332c3d,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: aircraft emissions no LT,climate change
249df1f4-d3f8-4b3d-b613-a6fe8d54fafb,87a57579-d6c4-477c-a327-f863804a15aa,human health,Human health
bd933161-8d01-4737-8de2-ebbf8ec8b27e,87a57579-d6c4-477c-a327-f863804a15aa,human health,Human health
d3024630-b486-48e4-9548-cd39fbc2c811,b42b5d7d-371c-4c00-a601-cf9572670e00,natural resources no LT,
c08da64c-d174-4f80-8415-7d2b253fe92b,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Freshwater ecosystems
ad474d7e-a357-4edc-ad63-28624c529fbc,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,human health,Human health
f3fc7ea3-1f58-40b9-9720-017471af1c1d,e1ba87fc-66bd-4be7-8b09-e4d14da279be,human health no LT,
0a697521-c78b-4e23-ad16-8ad54ad10b67,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Freshwater ecosystems
ea8211f2-5ee5-4012-9785-f965dd345416,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,natural resources no LT,
4641f574-5552-48cd-b68f-af96fd4bc899,6e67b147-f0eb-48eb-bc09-0260d78a8f59,photochemical oxidant formation: terrestrial ecosystems no LT,
4eeb30db-3625-456f-99df-0ca72a4b9ae3,81928238-d7ba-45fc-9f28-af354c2b7dd3,climate change no LT,
536315f1-fd19-4896-9992-44baa7e6c92e,81928238-d7ba-45fc-9f28-af354c2b7dd3,"energy resources: non-renewable, fossil no LT",
94c4bf54-176d-4292-a605-a851fa4c4136,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,eutrophication no LT,
856b0452-c35a-44c7-a23a-9e819b2675a7,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,human toxicity: carcinogenic no LT,
052f7ba7-9746-4b02-babb-63dab6fa978f,ebc9c6e7-cb4d-4531-bfeb-284a9696c3e1,ecosystem quality no LT,Freshwater aquatic ecotoxicity
21b5cc52-876c-4605-8cb3-f67003e5c14e,b5192a30-6786-4ef8-a955-e2645c3d5420,acidification,
bd135238-1a22-4a6c-992e-912cbfb66798,7b047a8c-f78c-4100-b733-fad9eb0ed0ce,biogenic carbon content in product,
56b48868-3cf4-4acb-b052-0ba8dc244642,0634f451-e29f-4f37-96c1-803e3f9a5abd,materials for energy recovery,
90527aa7-2aad-4c6d-9abb-13788ab55975,2866e7bc-b77a-4e03-bd91-811890e254c0,use of non-renewable primary energy resources used as raw materials,
195b9e4d-8f84-4236-80bf-5be38c3f5cda,9f706f7a-3b76-47f8-ad14-c97d61c06e63,ecotoxicity: marine no LT,Marine aquatic ecotoxicity (MAETP inf)
800c1ce0-dca8-4b57-bbeb-7909601ecbd6,9f706f7a-3b76-47f8-ad14-c97d61c06e63,eutrophication no LT,eutrophication (fate not incl.)
b8fe09a3-8c79-420e-ae78-6d37e136dbcb,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,total,
3dd03150-54a1-4891-8189-8180fcd4e088,1bdce405-4884-4dea-ba55-397eba6ed51e,"ecotoxicity: freshwater, metals","Ecotoxicity, freshwater_metals"
2c84617f-e008-4c54-a506-d9d75a188d88,f1d1c1a0-8ecf-441c-8576-a18d463df41b,eutrophication: terrestrial,"Eutrophication, terrestrial"
da6788c4-bbe8-43d1-8945-cbcccd154ff7,78594638-6ea2-4bd2-b8ca-371494d952a7,land use no LT,Land use
0c582dd7-4359-4a1b-a0a8-8294db348479,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to water,POP into water
37ba182b-b391-4d41-8549-b56dea81d2e4,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to air no LT,Main air pollutants and PM
e07987d5-4783-4b84-9482-2db62adc6b09,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: total (excl. biogenic CO2),climate change
916b03b9-ab9f-4086-8fc1-e20dd939a460,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
e8ffbddc-c519-4ab4-b34a-96e78c8372c2,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
14f4313d-164a-4b99-85ff-f39d19f8422e,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
de079d7b-3612-4d40-9391-888d89557e4f,b42b5d7d-371c-4c00-a601-cf9572670e00,human health no LT,
e988f4fc-c9cc-4def-8394-f79445432a0f,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,human health,Human health
b2dc806b-1a6b-4323-b03d-57d188ac6834,e1ba87fc-66bd-4be7-8b09-e4d14da279be,human health no LT,
4148699b-2d74-48ad-9bdf-250892bcf49f,e1ba87fc-66bd-4be7-8b09-e4d14da279be,human health no LT,
f577eb33-4198-4eb5-974c-2e956ce1a88b,4d9ac60a-73ab-40cf-bc71-d967ef59865e,natural resources,Resources
c4e1fc3c-1ef6-461e-9ed8-38368ac23b1b,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
80114ce2-cf19-410c-b38e-fa10710b9483,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
c772a0b6-7013-484f-80c7-984372570196,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,human health no LT,
0be40178-6779-4ad9-8adc-2aaa43b81ab8,3b556c4d-862e-4fef-b735-ce7bd31a0217,photochemical oxidant formation: terrestrial ecosystems,Photochemical oxidant formation: terrestrial ecosystems
019a79bb-4a58-4226-b5f6-b3ef60bb0068,0310cf09-b06f-45ef-af69-b5a41880170d,human toxicity: non-carcinogenic,Human toxicity: non-cancer
d56f4cdb-75ff-48a6-98b8-30ff998da32b,81928238-d7ba-45fc-9f28-af354c2b7dd3,ecotoxicity: terrestrial no LT,
6e4ca683-8be0-42cb-b327-cc592f5f3b5f,7c75c405-5084-429a-9edf-3f1d1fefad82,acidification,Acidification
11e72f5d-312e-4307-ade5-cf1319fbbdf2,0634f451-e29f-4f37-96c1-803e3f9a5abd,materials for recycling,
c7c113ae-9fef-489b-b9e6-a46b12f00ad9,35716c60-7337-4442-9f3a-42effd692b82,climate change,global warming (GWP100)
74db3e6e-3a03-4620-b782-d3e3a9d85336,35716c60-7337-4442-9f3a-42effd692b82,ozone depletion,ozone layer depletion (ODP steady state)
0b5325c2-4606-49fa-8533-6a0992ae689c,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: non-renewable, fossil",
26a0a251-0b84-4300-b108-1e3dec435a3e,1bdce405-4884-4dea-ba55-397eba6ed51e,human toxicity: carcinogenic,"Human toxicity, cancer"
a0c5e8c2-7b6c-4cc8-bdbe-549bac1262ac,1bdce405-4884-4dea-ba55-397eba6ed51e,ionising radiation: human health,"Ionising radiation, human health"
c29603b4-7f08-497e-898e-3e3caec86e71,208ef1bf-6c80-401e-b773-54f0960c09d9,human toxicity: carcinogenic no LT,"Human toxicity, cancer"
46bf7cc4-a680-42b1-b8e7-32627852c9d7,208ef1bf-6c80-401e-b773-54f0960c09d9,material resources: metals/minerals no LT,"Resource use, minerals and metals"
bef42b33-899b-4a06-a589-14486d206a3e,f1d1c1a0-8ecf-441c-8576-a18d463df41b,water use,Water use
96ef991f-995a-4561-ac6d-bf54d3d30e74,78594638-6ea2-4bd2-b8ca-371494d952a7,"ecotoxicity: freshwater, organics no LT","Ecotoxicity, freshwater_organics"
5b78da53-7efd-4000-9836-050ea4caabc8,78594638-6ea2-4bd2-b8ca-371494d952a7,eutrophication: marine no LT,Eutrophication marine
0ea164a1-a398-4d25-8770-35dc3545d030,a0eb6ad1-a4aa-47aa-a80e-a94961846fc7,emissions to soil,
58231ce3-1beb-49f6-a545-cd6b02779bb6,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to soil no LT,Pesticides into soil
1bad0867-cf7e-48fe-86ae-57a5de5029c1,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: total (excl. biogenic CO2) no LT,climate change
c9449d54-f514-47ae-835d-b0aeceddcd2b,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Freshwater ecosystems
7aaed5ab-bce4-4d20-99a2-ae52c25374d3,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
e25b4c81-0c98-476b-a582-646954333ae0,b42b5d7d-371c-4c00-a601-cf9572670e00,natural resources no LT,
5127b367-7558-45ac-a619-9faf302b4d66,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
adc1e393-be83-4254-81ff-0cec3c52fb47,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
e50749c5-f602-4bbf-924c-84a40cf56a53,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,human health no LT,
a7cc23bd-6a4d-411d-9221-fcd39155a313,81928238-d7ba-45fc-9f28-af354c2b7dd3,photochemical oxidant formation: human health no LT,
8ec25434-433a-4729-8b1d-85e2181fff27,1b75e464-5938-4fbb-abc6-c15790d99ea7,eutrophication: freshwater no LT,
9821b39e-3c1a-4663-897a-7f7a24f28745,45ce7db6-4f98-48be-b7da-70fed54ab279,ecosystem quality,Freshwater aquatic ecotoxicity
468406b6-e606-40a1-b819-aa5d6866563b,b5192a30-6786-4ef8-a955-e2645c3d5420,climate change: biogenic (EF v3.1 - IPCC 2021),
28acaf97-9f74-4b61-bbab-347e5c73bb8b,0634f451-e29f-4f37-96c1-803e3f9a5abd,exported energy - electricity,
3b27350b-8887-4e9c-a0a3-095facbda732,2866e7bc-b77a-4e03-bd91-811890e254c0,use of secondary material,
94377fc4-1b8b-486d-83e2-9ff90110f964,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,"energy resources: non-renewable, biomass",
5360f955-4792-47d6-9eb1-ccaf63db3ee7,f1d1c1a0-8ecf-441c-8576-a18d463df41b,ecotoxicity: freshwater,"Ecotoxicity, freshwater"
384d6a26-1ef7-4419-92b6-0b827673fbe5,f1d1c1a0-8ecf-441c-8576-a18d463df41b,land use,Land use
9c93e9c3-8e39-41e8-97b5-ea6598804753,78594638-6ea2-4bd2-b8ca-371494d952a7,human toxicity: non-carcinogenic no LT,"Human toxicity, non-cancer"
39334f74-7a6a-4820-876e-5bf3612441b5,ac3b6c62-8053-4725-9756-07064cfcc810,emissions to water no LT,
5c5a6e24-5280-42df-a66d-695326428d00,ac3b6c62-8053-4725-9756-07064cfcc810,"energy resources: non-renewable, fossil no LT",abiotic resources
178e28af-0aeb-43a2-ab96-9ff901111700,1dc61e56-76cb-474b-91b5-9ff9011116ff,land occupation,
d93155e4-4753-4315-92cd-f83e1cd06bdb,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to air,Heavy metals into air
5bc1aa4e-3b34-478e-8fb3-a59c132b074a,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to air no LT,Radioactive substances into air
6f9e95a3-5474-4673-96c4-b70614269ce6,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,natural resources no LT,Biotic resources
3f944656-4aa1-45a1-b24a-9ccbe38caa1a,878dcbcd-0c37-4d68-9081-fc0c5a567217,human health,Remaining Human health damage
f4b13f47-118c-447f-a43c-76b5e0ca85a8,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
9da0b5f6-0a72-4611-8ab0-cfcc8eaf8a5c,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Terrestrial ecosystems
c6427e1b-5890-46a7-a301-d863194f6db6,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
af1bf973-a011-4e86-a682-268b3a52c9ba,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Freshwater ecosystems
d0324fc4-4f4b-44a8-88ea-92948eef713f,e1ba87fc-66bd-4be7-8b09-e4d14da279be,natural resources no LT,
c5fb8522-3acc-467c-9716-0d6e93ce914d,81928238-d7ba-45fc-9f28-af354c2b7dd3,ozone depletion no LT,
ea683a5d-0508-4b83-9ecc-03d7f530179e,be309eb5-a03c-4546-9608-81b504e08735,ecotoxicity: marine,Marine ecotoxicity
2b7491ee-0506-404b-abd8-38df69f1eb75,be309eb5-a03c-4546-9608-81b504e08735,human toxicity: carcinogenic,Human toxicity: cancer
e4d8d66c-0d99-42a6-a67c-e7c59ff6c8de,be309eb5-a03c-4546-9608-81b504e08735,water use,Water use
5c36b973-adbb-4e51-816f-b4c6edfe2c57,1b75e464-5938-4fbb-abc6-c15790d99ea7,ecotoxicity: freshwater no LT,
7dc1885f-c489-49d4-bb4d-10a67c53f3c4,1b75e464-5938-4fbb-abc6-c15790d99ea7,photochemical oxidant formation: terrestrial ecosystems no LT,
ab49bd31-66bc-442f-8066-99ce496b733d,7c75c405-5084-429a-9edf-3f1d1fefad82,ozone depletion,Ozone Depletion
ec081180-6f2d-46cb-ac7e-597ebbd50daf,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,photochemical oxidant formation no LT,
2fda2679-1074-4ace-864f-bc8ddfb7f171,b5192a30-6786-4ef8-a955-e2645c3d5420,material resources: metals/minerals,
191b123f-34d2-4da6-9b7e-e5dd7c938be8,1bdce405-4884-4dea-ba55-397eba6ed51e,energy resources: non-renewable,"Resource use, fossils"
1a4b6bbc-0b9f-4900-906e-a3f4acef44fb,1bdce405-4884-4dea-ba55-397eba6ed51e,eutrophication: terrestrial,"Eutrophication, terrestrial"
56e8538c-efc0-4965-bb35-e74dd1928b98,208ef1bf-6c80-401e-b773-54f0960c09d9,"human toxicity: carcinogenic, organics no LT","Human toxicity, cancer_organics"
c7eb3f22-d396-4db7-b81c-e36760aac3e2,78594638-6ea2-4bd2-b8ca-371494d952a7,"human toxicity: carcinogenic, inorganics no LT","Human toxicity, cancer_inorganics"
3489eddf-6524-4095-ab19-d33e35e786f0,08618be5-a881-4be2-8849-47eb6b2b35d4,"climate change: total (incl. biogenic CO2, incl. SLCFs) no LT",climate change
27471b68-3bf2-445e-8c49-7ac858ca0873,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: direct land use change no LT,climate change
4d63e40d-cbad-4f12-9f01-c1c1914c316a,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
94fe8958-4b9e-4e7d-b9d8-6730aee4bbf0,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
7c6dd6f0-b04b-4f3c-96ae-9af8bb60b76b,87a57579-d6c4-477c-a327-f863804a15aa,human health,Human health
1c06e77a-d58f-44df-b24c-52ac1eb5cc43,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Terrestrial ecosystems
64bda09c-a14a-4c19-b428-5143f847014e,e1ba87fc-66bd-4be7-8b09-e4d14da279be,human health no LT,
0a4461ef-d566-41a9-a247-e8b459b7e7bd,4d9ac60a-73ab-40cf-bc71-d967ef59865e,human health,Human health
fe5ea62b-bf97-4790-b5e2-efd5b036d821,4d9ac60a-73ab-40cf-bc71-d967ef59865e,natural resources,Resources
cafb1f40-6bcd-4ec9-9caf-4241652aac9f,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
7847cf86-7d56-44bb-b9a8-ac8dd868ee97,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
b5aedd22-6172-4546-a580-110e28abb4a4,3b556c4d-862e-4fef-b735-ce7bd31a0217,ionising radiation,Ionising radiation
97bb8221-8355-4c01-8a72-d6867c66b631,6e67b147-f0eb-48eb-bc09-0260d78a8f59,eutrophication: marine no LT,
d5cce0cc-55e1-4d85-97c1-ac0db9c29dff,6e67b147-f0eb-48eb-bc09-0260d78a8f59,human toxicity: carcinogenic no LT,
eac9ea43-fe2f-426a-b2dd-7d33e247e3fe,0310cf09-b06f-45ef-af69-b5a41880170d,material resources: metals/minerals,Mineral resource scarcity
1138120f-a5e0-49dd-b014-a9b19fba5b1e,0310cf09-b06f-45ef-af69-b5a41880170d,ozone depletion,Ozone depletion
2b795520-419c-4b6d-bfe1-2d14e383f491,81928238-d7ba-45fc-9f28-af354c2b7dd3,ecotoxicity: freshwater no LT,
88d562cd-2d8a-450b-8468-c05d5e800e51,81928238-d7ba-45fc-9f28-af354c2b7dd3,eutrophication: marine no LT,
d2ee2e4c-1d5d-40ac-8b34-9b7cba779610,be309eb5-a03c-4546-9608-81b504e08735,ecotoxicity: freshwater,Freshwater ecotoxicity
fc6839a2-0dd4-4dc5-bec4-9bd60d441d1c,be309eb5-a03c-4546-9608-81b504e08735,ionising radiation,Ionising radiation
6da5413c-06b1-4c57-aea3-f79baf3409b6,be309eb5-a03c-4546-9608-81b504e08735,land use,Land use
97b96cc8-85f0-432a-8bbf-b4bd32ef3c77,1b75e464-5938-4fbb-abc6-c15790d99ea7,climate change no LT,
7d7e2c61-19e9-47e4-8d0a-23dd9eb1899b,b19894fe-e19c-41ed-9819-6d0053d02b98,land use,
08abdca6-3d31-4b9b-88de-8d1646490c3d,b5192a30-6786-4ef8-a955-e2645c3d5420,climate change: fossil (EF v3.0 - IPCC 2013),
2a209f64-e165-4b1d-8af0-541237f50ba0,b5192a30-6786-4ef8-a955-e2645c3d5420,eutrophication: terrestrial,
8968f194-cece-4f8e-908a-10db76e00124,2866e7bc-b77a-4e03-bd91-811890e254c0,use of renewable secondary fuels,
6c855afd-b06c-48eb-8dfe-fc5622a28dbf,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,energy resources: renewable,
b79136a0-92dc-430b-8806-37e581ba05d8,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,material resources,
1dead7c7-eead-4b23-8a24-9ff90110f950,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,material resources: metals,
f2989f42-cfd2-49cf-846a-9ff90110f971,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,material resources: water,
27f10fa9-9278-4879-9556-eb4acccab703,1bdce405-4884-4dea-ba55-397eba6ed51e,ecotoxicity: freshwater,"Ecotoxicity, freshwater"
0f503555-74f9-4613-9cca-acb0764d9941,1bdce405-4884-4dea-ba55-397eba6ed51e,"human toxicity: non-carcinogenic, metals","Human toxicity, non-cancer_metals"
8b249cf5-36f3-4c31-ba98-272462bef694,1bdce405-4884-4dea-ba55-397eba6ed51e,land use,Land use
0acc4cd4-f31a-408f-aea2-f75f71d4fe04,1bdce405-4884-4dea-ba55-397eba6ed51e,photochemical oxidant formation: human health,Photochemical ozone formation - human health
83a62309-7166-47a1-a465-530d5e3ef655,208ef1bf-6c80-401e-b773-54f0960c09d9,climate change: biogenic no LT,Climate change-Biogenic
dd072822-8a32-4f62-943b-b8498aa3327a,f1d1c1a0-8ecf-441c-8576-a18d463df41b,material resources: metals/minerals,"Resource use, minerals and metals"
e3c5bf97-a930-4edb-bad1-0d505085c928,78594638-6ea2-4bd2-b8ca-371494d952a7,acidification no LT,Acidification
8d5dfe07-96a7-409f-9453-ec23d486eadd,78594638-6ea2-4bd2-b8ca-371494d952a7,energy resources: non-renewable no LT,"Resource use, fossils"
28490239-25fd-4b3b-b8be-491df33c541e,a0eb6ad1-a4aa-47aa-a80e-a94961846fc7,land use,
53f28d1a-4eb7-46d2-8a75-3f2c50cd0567,ac3b6c62-8053-4725-9756-07064cfcc810,land use no LT,
539f8f58-0efd-47e3-b303-cfde62f5a542,11e3b622-f745-4742-ad90-57c3efeef416,climate change,
