IMPACT_CATEGORY_ID,IMPACT_METHOD_ID,IMPACT_CATEGORY_NAME,IMPACT_CATEGORY_NAME_IN_METHOD
de7c1925-ec4e-487f-b3f7-cfc23da4f506,4d49bc9f-dfbf-4c8d-9a98-f9bf7c6e8114,climate change no LT,
823ed5f3-0478-4394-8b41-8dec0016afd9,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: fossil emissions (excl. aircraft emissions),climate change
2dff679b-e0c4-4869-92c6-7c8a6fcacd1e,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: total (excl. biogenic CO2),climate change
36c28f6c-2ad9-4efc-8bd1-4cec25878824,1a570833-0403-4be3-9a8c-106a06786830,climate change: biogenic emissions (incl. CO2),climate change
5337bfd0-f2ea-4f5a-a00e-f7f58191c089,e57693cf-ed07-416c-8831-58f044f1bd76,"climate change: biogenic (excl. CO2, incl. SLCFs) no LT",climate change
89ff8f48-cd66-4ba6-bc20-22646d300431,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
a9ab8d04-4ff3-419b-8158-11f31d9e1ab2,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
4d5ce32a-cc2e-4393-b04f-0a857caead23,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Freshwater ecosystems
48782936-82a3-4fc1-ac2e-e085e834b5e5,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Terrestrial ecosystems
cd963dbe-4672-4a08-a966-b0960625cf77,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Freshwater ecosystems
08565312-73b3-4f2d-be5c-628405d37e18,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Terrestrial ecosystems
9edf65fe-f0aa-4519-89fd-3a5238b4948c,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
c05646a1-ce1a-4f8f-bf2a-417b76b78be1,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Terrestrial ecosystems
708ddc92-85d2-4113-b01b-51bf75498df1,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
5668bd41-58b5-4d65-bf91-13a5adfc848f,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
57b38391-6ce3-43d4-8505-d052d4d6e0af,e1ba87fc-66bd-4be7-8b09-e4d14da279be,human health no LT,
2db9d12d-69d0-4699-a6f1-562a5964c18f,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,human health no LT,
71b312ca-a14e-4b41-8777-701ed194faf6,3b556c4d-862e-4fef-b735-ce7bd31a0217,eutrophication: freshwater,Freshwater eutrophication
9d6fbae1-89a1-463e-9d20-251252cabee1,3b556c4d-862e-4fef-b735-ce7bd31a0217,water use,Water use
a3b955f3-a7f5-4a41-b0c8-60cd754bfcdd,0310cf09-b06f-45ef-af69-b5a41880170d,eutrophication: freshwater,Freshwater eutrophication
593896b6-b6a6-4f00-9c36-6aa40a9f0c2c,81928238-d7ba-45fc-9f28-af354c2b7dd3,ionising radiation no LT,
d4af076c-7439-4207-a407-bcc6b81c5e33,81928238-d7ba-45fc-9f28-af354c2b7dd3,particulate matter formation no LT,
7853a0d9-41c9-48ff-9fd7-c5fc96b781c7,be309eb5-a03c-4546-9608-81b504e08735,eutrophication: freshwater,Freshwater eutrophication
27aef48a-7cc6-49ce-8f84-97f1a6639954,1b75e464-5938-4fbb-abc6-c15790d99ea7,particulate matter formation no LT,
1b079109-ec37-4eb1-b4fc-7a43e27dad27,b5192a30-6786-4ef8-a955-e2645c3d5420,climate change: land use and land use change (EF v3.0 - IPCC 2013),
1f8067f1-181a-40bc-9f71-9bced43f63ff,b5192a30-6786-4ef8-a955-e2645c3d5420,ozone depletion,
656f93ea-1f0e-4171-abb3-7add4e9c6c5c,cd086eff-2645-4f06-b500-dbfa1ae94285,intermediate and low-level radioactive waste disposed,
90b2732a-cc11-4f9f-93ac-6d890afa7fd3,35716c60-7337-4442-9f3a-42effd692b82,acidification,"acidification (incl. fate, average Europe total, A&B)"
0f2b6b14-f992-4bb9-8cb6-75f92ed9c649,35716c60-7337-4442-9f3a-42effd692b82,ecotoxicity: freshwater,Freshwater aquatic ecotoxicity (FAETP inf)
e3384118-3025-4392-802b-19c34fd65dab,35716c60-7337-4442-9f3a-42effd692b82,photochemical oxidant formation,photochemical oxidation (high NOx)
a3df454b-75dd-4a5d-93d1-8c56c49702f5,73998dad-83a3-4212-b61d-ec1a50ce5898,energy resources: non-renewable,
0c614808-e353-44f7-8106-2b0ca15c01e3,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,"energy resources: renewable, wind",
7a74463e-bb0d-4f69-97c2-394b01e21be0,208ef1bf-6c80-401e-b773-54f0960c09d9,photochemical oxidant formation: human health no LT,Photochemical ozone formation - human health
fee1b729-2920-4032-945f-bbb06a83d785,78594638-6ea2-4bd2-b8ca-371494d952a7,climate change: biogenic no LT,Climate change-Biogenic
0bbdb785-2dfa-49c3-bd25-f1ccce77b6e0,78594638-6ea2-4bd2-b8ca-371494d952a7,human toxicity: carcinogenic no LT,"Human toxicity, cancer"
3373b8f7-9e47-48a0-952d-eca26205a558,a0eb6ad1-a4aa-47aa-a80e-a94961846fc7,material resources: metals,abiotic resources
3b53c4d5-c4f4-43bf-833d-de1570c2eba9,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,water use,"Water resources, evaporated"
e5238201-7503-4bfe-aab5-9ff90111207b,5ea371a5-944c-431b-b9a5-9ff901112067,land occupation,
a6d2bd6a-b51c-48c8-8582-6246eda2eb63,4d49bc9f-dfbf-4c8d-9a98-f9bf7c6e8114,climate change no LT,
486aa172-8a7a-4dd9-b4b4-12328acd0a7d,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: direct land use change (incl. SLCFs),climate change
82b960da-c0cd-4475-a5b8-1580ee44bf82,e57693cf-ed07-416c-8831-58f044f1bd76,"climate change: total (excl. biogenic CO2, incl. SLCFs) no LT",climate change
7579afbd-4e98-4b75-af14-f3d7c2fca8ad,25583383-5a50-4fbf-9850-c9f2d57607b5,waste disposal,
16882843-58ef-4dbd-a700-aa0874811f6f,25583383-5a50-4fbf-9850-c9f2d57607b5,waste disposal,
ab0ff8be-215e-4f98-bf1f-cf8469fba8e9,87a57579-d6c4-477c-a327-f863804a15aa,human health,Human health
aa4a7d1c-8a95-42a6-898f-85f55fe66008,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
44561360-0e64-40b2-a8b6-9004c94e76da,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Terrestrial ecosystems
54df09b9-e2a4-40ad-9e03-9d63abc780c5,e1ba87fc-66bd-4be7-8b09-e4d14da279be,total: ecosystem quality no LT,
843ed1b2-da45-4306-9fa1-3b14fe0d9c61,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,total: ecosystem quality no LT,
e9972392-58b2-42ca-a528-2f827359df94,6e67b147-f0eb-48eb-bc09-0260d78a8f59,"energy resources: non-renewable, fossil no LT",
9b351b9b-5e8e-4974-b2d9-123c9fc4a136,6e67b147-f0eb-48eb-bc09-0260d78a8f59,land use no LT,
1b605d1f-fc8b-460f-a682-71585f9985e9,0310cf09-b06f-45ef-af69-b5a41880170d,ecotoxicity: terrestrial,Terrestrial ecotoxicity
203b6c7c-5406-4715-bb30-bbfeffb9d9d7,81928238-d7ba-45fc-9f28-af354c2b7dd3,human toxicity: carcinogenic no LT,
05e2dfc5-d3e1-4716-8d27-b3916c83400a,be309eb5-a03c-4546-9608-81b504e08735,ozone depletion,Ozone depletion
d5f31381-4baf-4e79-a70f-46322e2c66ef,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,climate change no LT,
69cd8f96-1b5a-47b8-8b2b-98fd7c5d3988,b19894fe-e19c-41ed-9819-6d0053d02b98,human toxicity: carcinogenic,
b065dd2b-440b-4515-a095-d55d3dc483e7,2866e7bc-b77a-4e03-bd91-811890e254c0,total use of renewable primary energy resources (primary energy and primary energy resources used as raw materials),
3daafa94-287b-42a8-bc86-dcb2261a13b8,35716c60-7337-4442-9f3a-42effd692b82,ecotoxicity: terrestrial,Terrestrial ecotoxicity (TETP inf)
73a3fb30-597d-4995-82fa-f1320caed981,35716c60-7337-4442-9f3a-42effd692b82,material resources: metals/minerals,"abiotic depletion (elements, ultimate ultimate reserves)"
eb20bf3a-4f80-40e0-8d64-1a733a1bb331,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: renewable, solar",
775da674-5fa1-491b-a4cb-0dbf27f8b6fb,1bdce405-4884-4dea-ba55-397eba6ed51e,ozone depletion,Ozone depletion
6bbf9a4d-94c0-41c7-b49c-3d5b9b5294ba,208ef1bf-6c80-401e-b773-54f0960c09d9,energy resources: non-renewable no LT,"Resource use, fossils"
b0d997d9-d5c2-4a36-8cb8-7d4241b39c83,f1d1c1a0-8ecf-441c-8576-a18d463df41b,climate change: biogenic,Climate change-Biogenic
72e731fc-3bbc-467d-892c-dc2982ba794a,78594638-6ea2-4bd2-b8ca-371494d952a7,climate change no LT,Climate change
1b7bb131-eaef-44ba-92dd-599257923c43,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,waste disposal,"Waste, non radioactive "
940167ad-2569-456d-81eb-9ff901112085,5ea371a5-944c-431b-b9a5-9ff901112067,total,
9405d635-e30d-4954-bd75-921a22ec39ec,4d49bc9f-dfbf-4c8d-9a98-f9bf7c6e8114,climate change no LT,
215987ad-b31b-4f63-a293-952b15231453,1a570833-0403-4be3-9a8c-106a06786830,climate change: total (incl. biogenic CO2),climate change
400f5843-4d5a-4c12-ab81-7624b6525fce,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: direct land use change (incl. SLCFs) no LT,climate change
d9e5ca4b-6cf1-4d84-a271-783ab969a9b8,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
0f6107eb-e8ec-40b4-a380-69b935e889ba,25583383-5a50-4fbf-9850-c9f2d57607b5,waste disposal,
cfc73c6b-8d77-4442-85e0-865f72dcbf05,87a57579-d6c4-477c-a327-f863804a15aa,natural resources,Resources
fb55bc3b-a5c8-4790-838f-0db2c3d95bc3,87a57579-d6c4-477c-a327-f863804a15aa,natural resources,Resources
791d5d95-6cc6-4f9e-a802-5e2bf50479c0,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,human health,Human health
b48b8962-9d3b-40d5-9943-d5a146c5e996,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
76e498dd-20ea-4b9f-b9d5-c3829092fa02,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Freshwater ecosystems
a4d54055-4ea7-4a29-b714-2881849752ac,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Marine ecosystems
9b8b8bd8-324b-4310-a5d4-d08e61d00cf3,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
29a1cda3-4ee1-4801-a944-5effcc12ddc6,81928238-d7ba-45fc-9f28-af354c2b7dd3,acidification: terrestrial no LT,
9904d29a-24e9-4e69-8a48-e2dcf4e95162,be309eb5-a03c-4546-9608-81b504e08735,"energy resources: non-renewable, fossil",Fossil resource scarcity
96501ed2-860f-4508-b030-1ecbd285e1fb,4c67589f-536d-484e-aa38-a2d5fe0e1e0d,human toxicity: non-carcinogenic no LT,Human non-cancer toxicity
61725b89-194c-4640-aa0f-30199a8bedc5,b19894fe-e19c-41ed-9819-6d0053d02b98,ionising radiation: human health,
0defc72d-13f4-4135-a2f9-0d7630bfa453,b5192a30-6786-4ef8-a955-e2645c3d5420,climate change: biogenic (EF v3.0 - IPCC 2013),
08390b12-2291-462f-a5f2-b2da1dbaf8dc,b5192a30-6786-4ef8-a955-e2645c3d5420,climate change: total (EF v3.0 - IPCC 2013),
43c0d56a-cde3-417a-9624-5f349f8dba1d,b5192a30-6786-4ef8-a955-e2645c3d5420,climate change: total (EF v3.1 - IPCC 2021),
1ac9fb82-be8f-4fc2-9574-e58e8bb7c43f,0634f451-e29f-4f37-96c1-803e3f9a5abd,components for re-use,
8b52effc-5809-4a96-a0eb-ce49da71f218,2866e7bc-b77a-4e03-bd91-811890e254c0,use of renewable primary energy excluding renewable primary energy resources used as raw materials,
302f0193-9b72-4728-9e10-426c00c417c3,cd086eff-2645-4f06-b500-dbfa1ae94285,hazardous waste disposed,
c33b622f-55b0-42c6-9735-9ff90110f965,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,"energy resources: non-renewable, nuclear",
838ffcba-a1d8-42e6-8ca8-7b30141fb488,208ef1bf-6c80-401e-b773-54f0960c09d9,water use no LT,Water use
8ee47867-b529-49fd-b56d-47a66b6824e0,f1d1c1a0-8ecf-441c-8576-a18d463df41b,climate change: land use and land use change,Climate change-Land use and land use change
164b197f-5cae-4158-8259-23b4de188a18,78594638-6ea2-4bd2-b8ca-371494d952a7,climate change: land use and land use change no LT,Climate change-Land use and land use change
2efe0c5f-3a1d-4ef6-8913-1f709e2d2883,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,mineral resources,Mineral resources
ab2d664e-76dc-4e75-bac6-02eb66fc03d0,11e3b622-f745-4742-ad90-57c3efeef416,climate change,
ed89dc0b-6f62-42fa-8847-12d3e7d0c6af,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: fossil,climate change
2ab6e29a-ebb0-4bf6-8ea6-000fc77780c1,08618be5-a881-4be2-8849-47eb6b2b35d4,climate change: biogenic (incl. CO2) no LT,climate change
e845d0c1-63dd-408a-a7a5-cd0bbc744c23,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
cdfa8d22-5f81-46d0-95f5-b753dedb6ed8,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
22ed5829-bf73-497e-87c3-fa554f1eadf4,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Freshwater ecosystems
db53042c-c2d9-4eb9-9eb9-56d79ac478bf,87a57579-d6c4-477c-a327-f863804a15aa,human health,Human health
5535955a-4e64-4593-b11a-ffba2a219eb4,b42b5d7d-371c-4c00-a601-cf9572670e00,human health no LT,
a23d6214-9bee-4fe6-ba1d-db779ff15ece,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,natural resources,Resources
46ac4e13-5b40-4ebc-a1a0-8a5568a07fad,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,total: human health,
0ea51891-512d-4c7e-aaec-8bf8e491a034,e1ba87fc-66bd-4be7-8b09-e4d14da279be,human health no LT,
ee635762-9802-49cc-888d-51c0797626a1,4d9ac60a-73ab-40cf-bc71-d967ef59865e,human health,Human health
bf681006-3156-4bde-b8ef-f61d2c49cd0f,4d9ac60a-73ab-40cf-bc71-d967ef59865e,human health,Human health
b92c5b3d-e2b3-4ef0-806e-1ef1e264bbf1,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,human health no LT,
fe52b706-a2b7-40ec-9fdb-c9190b0d3b12,3b556c4d-862e-4fef-b735-ce7bd31a0217,climate change,Climate change
9e2e940d-996f-482c-920d-b30b74808eb7,6e67b147-f0eb-48eb-bc09-0260d78a8f59,water use no LT,
846ae060-f025-4d97-b0d6-574248d99354,45ce7db6-4f98-48be-b7da-70fed54ab279,human health,Human health
80d26704-7eb8-41c7-af33-062375445c51,b19894fe-e19c-41ed-9819-6d0053d02b98,human toxicity: non-carcinogenic (EF v3.1),
2898a756-fb49-4234-aa35-3e385003769c,b5192a30-6786-4ef8-a955-e2645c3d5420,eutrophication: marine,
2d1395ba-8a45-438c-8f1d-6b41247c0890,b5192a30-6786-4ef8-a955-e2645c3d5420,photochemical oxidant formation: human health,
2866e7bc-b77a-4e03-bd91-811890e254c0,0634f451-e29f-4f37-96c1-803e3f9a5abd,exported energy,
684a5b83-fd8e-4570-8f6e-abade417ea9f,b19894fe-e19c-41ed-9819-6d0053d02b98,ecotoxicity: freshwater (EF v3.0),
8b213dd9-40cb-4a8f-8e55-4842788269bd,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: renewable, wind",
c5446b19-110a-443e-a874-07e8add2d30b,73998dad-83a3-4212-b61d-ec1a50ce5898,total,
1391ef13-0b6f-4561-9767-9ff90110f965,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,"energy resources: non-renewable, fossil",
458600ff-62d0-42ab-af7f-31fbc2ca0a8e,1bdce405-4884-4dea-ba55-397eba6ed51e,"ecotoxicity: freshwater, organics","Ecotoxicity, freshwater_organics"
f157732a-b196-4191-9469-62ae8216ec2e,1bdce405-4884-4dea-ba55-397eba6ed51e,"human toxicity: non-carcinogenic, inorganics","Human toxicity, non-cancer_inorganics"
8ce2288e-b12e-4f0e-b9d1-b57f896629a6,208ef1bf-6c80-401e-b773-54f0960c09d9,ionising radiation: human health no LT,"Ionising radiation, human health"
81c742c3-6aa9-4862-8ac7-b68b16e02ff9,208ef1bf-6c80-401e-b773-54f0960c09d9,particulate matter formation no LT,EF-particulate Matter
855f2adc-d84b-4f6e-929d-edd7ea8d2af0,f1d1c1a0-8ecf-441c-8576-a18d463df41b,"ecotoxicity: freshwater, inorganics","Ecotoxicity, freshwater_inorganics"
27dc7e16-f06f-4a5b-9551-be6291d884a8,78594638-6ea2-4bd2-b8ca-371494d952a7,"ecotoxicity: freshwater, inorganics no LT","Ecotoxicity, freshwater_inorganics"
dd0c172c-cf8f-4ec7-936b-7ac6d9254dca,78594638-6ea2-4bd2-b8ca-371494d952a7,material resources: metals/minerals no LT,"Resource use, minerals and metals"
deda07e5-38ac-48b2-a932-9a200795255a,78594638-6ea2-4bd2-b8ca-371494d952a7,particulate matter formation no LT,EF-particulate Matter
46c65ed7-82a8-4993-b3ba-28e5efdcd4b8,ac3b6c62-8053-4725-9756-07064cfcc810,emissions to soil no LT,
05ee86c6-5223-4d21-926a-84d68ede7d45,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,energy resources no LT,Energy resources
6807a796-d898-43de-9a1f-16330ed2de75,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,waste disposal no LT,"Waste, non radioactive "
6110d7b5-adc8-48e6-8271-226105e48cb4,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: aircraft emissions,climate change
0c301d2e-0f8d-4721-9a3e-7c7f7e5154b6,167c6bac-650c-4413-adfe-9f93b2b22488,"climate change: fossil (excl. biogenic CO2, incl. SLCFs)",climate change
166df213-48ad-455a-9845-fa684b13d65b,167c6bac-650c-4413-adfe-9f93b2b22488,"climate change: total (excl. biogenic CO2, incl. SLCFs)",climate change
70e55e34-175f-4e50-bf5b-0c97098aeff5,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: removals from direct land use change no LT,climate change
0bce172e-2d97-480d-adf9-5fb5704b8724,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: total (excl. biogenic CO2) no LT,climate change
4afb8739-54b0-42a7-bb30-c28024799b62,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
7148bce1-9dcc-4c1f-b5d7-edf33b8acca2,4d9ac60a-73ab-40cf-bc71-d967ef59865e,human health,Human health
31076afb-1772-4685-b8ba-5b41e387d5c8,4d9ac60a-73ab-40cf-bc71-d967ef59865e,human health,Human health
4fec9c4e-78ab-41e1-9e20-2e94a2c8b837,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
f0704e29-d1f6-46ae-889d-f717dd2ceac8,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,natural resources no LT,
7e33bb1f-69a2-4eb2-967e-f634768cbadc,6e67b147-f0eb-48eb-bc09-0260d78a8f59,acidification: terrestrial no LT,
c9365535-7d0e-4fdf-881e-dc9a3b9ed677,0310cf09-b06f-45ef-af69-b5a41880170d,water use,Water use
50ddc5d4-4731-44b1-b643-b8ca0ce01395,81928238-d7ba-45fc-9f28-af354c2b7dd3,human toxicity: non-carcinogenic no LT,
74a8f708-afc3-47e5-92d1-d3dd71e2ffab,be309eb5-a03c-4546-9608-81b504e08735,acidification: terrestrial,Terrestrial acidification
a5bb68a8-3cb3-4f2a-9bc3-f321b26bf63e,be309eb5-a03c-4546-9608-81b504e08735,photochemical oxidant formation: terrestrial ecosystems,Photochemical oxidant formation: terrestrial ecosystems
c8096a96-618d-4580-901c-859fd277a74b,1b75e464-5938-4fbb-abc6-c15790d99ea7,ecotoxicity: terrestrial no LT,
3b3a2e29-264e-435c-9ade-04ec48aec3a7,1b75e464-5938-4fbb-abc6-c15790d99ea7,"energy resources: non-renewable, fossil no LT",
02fc97e5-2bcf-471a-b397-6196293650c6,1b75e464-5938-4fbb-abc6-c15790d99ea7,water use no LT,
43c168eb-19c2-4174-bd7d-932106288922,7c75c405-5084-429a-9edf-3f1d1fefad82,climate change,Global Warming
12323275-9349-4178-bf82-b9eda9651685,35716c60-7337-4442-9f3a-42effd692b82,energy resources: non-renewable,abiotic depletion (fossil fuels)
0dbc07d9-e20c-48c3-bd4c-9ff90110f8d0,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: renewable, geothermal",
f93be32d-059b-4130-ab5d-2f5953927793,1bdce405-4884-4dea-ba55-397eba6ed51e,"human toxicity: non-carcinogenic, organics","Human toxicity, non-cancer_organics"
0d28f260-9ba8-4ae2-b79b-4a892c7008da,1bdce405-4884-4dea-ba55-397eba6ed51e,material resources: metals/minerals,"Resource use, minerals and metals"
5af3fa33-eaa9-4e9b-ba2e-e51b626a5e19,208ef1bf-6c80-401e-b773-54f0960c09d9,climate change: land use and land use change no LT,Climate change-Land use and land use change
8b134b57-0492-42ec-bd63-385254ce11a5,78594638-6ea2-4bd2-b8ca-371494d952a7,eutrophication: terrestrial no LT,"Eutrophication, terrestrial"
0c57bc08-b90c-4088-a4ce-9c2797377ad5,a0eb6ad1-a4aa-47aa-a80e-a94961846fc7,emissions to water,
979efa15-68e7-4698-8e31-1f1cab6ff9d4,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to soil,Heavy metals into soil
27a18900-1685-4a5d-b120-37ebb12554c0,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,land use no LT,Land use
22aa9d73-1eb8-41a7-b04f-0b8ab49a2de6,878dcbcd-0c37-4d68-9081-fc0c5a567217,ecosystem quality,Remaining Ecosystem quality damage
0eedc4e4-9f27-497d-8a5e-7cd1a3b6b401,25583383-5a50-4fbf-9850-c9f2d57607b5,waste disposal,
