IMPACT_CATEGORY_ID,IMPACT_METHOD_ID,IMPACT_CATEGORY_NAME,IMPACT_CATEGORY_NAME_IN_METHOD
57ffdc3f-2396-4920-b43a-ea21a3085136,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Marine ecosystems
9644015f-def7-4ba2-ab5b-5baf0f489bfd,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Marine ecosystems
38464874-d4c1-401c-ad8c-5da1fdc7acec,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,human health,Human health
22a03073-6232-4d17-93ce-68320c169c91,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
6f8b967d-d79a-49c2-90af-d8a1e8831829,3b556c4d-862e-4fef-b735-ce7bd31a0217,eutrophication: marine,Marine eutrophication
2251170f-8291-45ab-b84d-b3f8c95f1903,6e67b147-f0eb-48eb-bc09-0260d78a8f59,particulate matter formation no LT,
253fc5fa-00c2-4aff-9c59-c02fd825f670,0310cf09-b06f-45ef-af69-b5a41880170d,photochemical oxidant formation: terrestrial ecosystems,Photochemical oxidant formation: terrestrial ecosystems
13b10f0e-838a-4e65-b044-dcb971be1f5b,1b75e464-5938-4fbb-abc6-c15790d99ea7,ozone depletion no LT,
4ebc6462-98b8-4188-8830-3bd28e0f9d42,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,energy resources: non-renewable,
b211a563-5a51-440e-bf4d-f823bcf8fdf4,4774e3fa-dbf0-4ba1-b15d-9ff90110f950,"energy resources: renewable, solar",
dc81d7bd-5b97-4ee3-a775-6b7ae934693a,1bdce405-4884-4dea-ba55-397eba6ed51e,climate change: biogenic,Climate change-Biogenic
0a9cb9f1-4149-4899-ad09-2b71ba39b984,1bdce405-4884-4dea-ba55-397eba6ed51e,"human toxicity: carcinogenic, organics","Human toxicity, cancer_organics"
2dd6fc67-11a8-4289-b59f-d983df8a5e0b,208ef1bf-6c80-401e-b773-54f0960c09d9,human toxicity: non-carcinogenic no LT,"Human toxicity, non-cancer"
1a0b55c7-46dd-49c5-8495-b8be84b6298a,f1d1c1a0-8ecf-441c-8576-a18d463df41b,climate change,Climate change
6394b510-41b6-4a5b-89e4-207540f686e0,f1d1c1a0-8ecf-441c-8576-a18d463df41b,"ecotoxicity: freshwater, organics","Ecotoxicity, freshwater_organics"
1ccd0317-4e57-4be6-a60d-11dd078980ed,f1d1c1a0-8ecf-441c-8576-a18d463df41b,human toxicity: non-carcinogenic,"Human toxicity, non-cancer"
104a0be6-5593-4440-bce2-373267f3a7f1,878dcbcd-0c37-4d68-9081-fc0c5a567217,climate change,Carbon footprint
33881768-3188-4e83-bd4c-f70f2f914688,08618be5-a881-4be2-8849-47eb6b2b35d4,climate change: biogenic removals (incl. CO2) no LT,climate change
257d7fdb-e0fb-411e-8239-963294813bc5,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: fossil no LT,climate change
277ebfba-c90e-4afc-82f4-c508e0952aff,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
0a85bcc2-c9fe-4dc9-b12d-426850f533a6,25583383-5a50-4fbf-9850-c9f2d57607b5,waste disposal,
66fb4601-a77e-4585-99f5-6647a7e573fd,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,human health,Human health
fab1efbd-8f0c-49c2-a434-b4f6ad7ae427,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Terrestrial ecosystems
1eb26d62-cb1f-4d76-8a90-c819855d4641,4d9ac60a-73ab-40cf-bc71-d967ef59865e,human health,Human health
8b530298-07d5-4792-a448-4e7a33a49842,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
c69bcf9c-cfdd-4e79-b815-24747880fe42,6e67b147-f0eb-48eb-bc09-0260d78a8f59,human toxicity: non-carcinogenic no LT,
bf2f425a-0208-4fed-ae53-82cbb0f8f711,6e67b147-f0eb-48eb-bc09-0260d78a8f59,material resources: metals/minerals no LT,
afa29733-9e9d-4c51-94c5-817b494a9793,0310cf09-b06f-45ef-af69-b5a41880170d,acidification: terrestrial,Terrestrial acidification
5a24f261-d2d2-40e9-b9c7-83398faeb082,0310cf09-b06f-45ef-af69-b5a41880170d,climate change,Climate change
30acb630-84fb-498f-af98-6550ab66b02a,0310cf09-b06f-45ef-af69-b5a41880170d,"energy resources: non-renewable, fossil",Fossil resource scarcity
5d35f6be-90d6-4058-b634-b969ae97a9c8,7c75c405-5084-429a-9edf-3f1d1fefad82,particulate matter formation,HH Particulate
13f652a6-6577-499b-ae33-47e271feeb9f,4c67589f-536d-484e-aa38-a2d5fe0e1e0d,human toxicity: carcinogenic no LT,Human cancer toxicity
5eadee7b-5e9b-47ed-add8-4dc0adcf59f5,b19894fe-e19c-41ed-9819-6d0053d02b98,particulate matter formation,
7745ca65-3d90-4213-91cc-7a64f2a49071,1bdce405-4884-4dea-ba55-397eba6ed51e,eutrophication: freshwater,"Eutrophication, freshwater"
f54bbc69-fb22-45c5-be80-9a2a1c60f804,1bdce405-4884-4dea-ba55-397eba6ed51e,eutrophication: marine,Eutrophication marine
4aa812a3-82eb-4b60-b64e-cf9bfb9b5245,1bdce405-4884-4dea-ba55-397eba6ed51e,human toxicity: non-carcinogenic,"Human toxicity, non-cancer"
5013b639-ba4d-4fa1-b73b-b41c5625dd70,208ef1bf-6c80-401e-b773-54f0960c09d9,ecotoxicity: freshwater no LT,"Ecotoxicity, freshwater"
92f3265b-a003-4827-a6e3-2621c9744ef8,208ef1bf-6c80-401e-b773-54f0960c09d9,eutrophication: terrestrial no LT,"Eutrophication, terrestrial"
89bc42ea-f804-48fc-8665-6a41af022ca2,f1d1c1a0-8ecf-441c-8576-a18d463df41b,"human toxicity: carcinogenic, organics","Human toxicity, cancer_organics"
2b155130-46a0-4346-9308-9f3f2c0fe56e,78594638-6ea2-4bd2-b8ca-371494d952a7,ecotoxicity: freshwater no LT,"Ecotoxicity, freshwater"
98c90af1-6663-4df9-b7f6-d63db306c5b7,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to water,Heavy metals into water
a7fa94a9-64ee-4a1b-a4a4-0b0b38505b69,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,energy resources,Energy resources
0546e6b5-c418-474d-9644-ff98d46e71f8,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,waste disposal,Radioactive waste to deposit
4cda1dcd-b063-4ca4-944c-9210c8e69c81,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,emissions to water no LT,POP into water
09df89ce-fa4d-4a89-85d2-c4df4e5cba07,f7ccc5f2-24df-4135-bab9-d6d0d7eff96f,mineral resources no LT,Mineral resources
650eccb8-a48c-42eb-b367-3c8d89a009b5,1a570833-0403-4be3-9a8c-106a06786830,"climate change: total (incl. biogenic CO2, incl. SLCFs)",climate change
e3d8026d-e45f-430e-b39d-52eb8f35d007,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
d4480a8a-88eb-4917-8db0-9bec98eb9faa,b42b5d7d-371c-4c00-a601-cf9572670e00,human health no LT,
8ff6f7c6-804a-4875-ab2c-ae8294f4116a,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,human health,Human health
9b6b2169-f603-445a-b34c-96e6499f4290,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,natural resources,Resources
264a1ab3-bb77-49dd-ab8c-597d8cb623ac,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
508e8cb2-33cc-45b0-9a49-f391e36c57ea,0310cf09-b06f-45ef-af69-b5a41880170d,ecotoxicity: freshwater,Freshwater ecotoxicity
3aeaa46d-9ffb-483f-96b7-bda9822f738b,81928238-d7ba-45fc-9f28-af354c2b7dd3,ecotoxicity: marine no LT,
4dd67bb5-af6b-4d76-90c0-f5eb33170d7c,1b75e464-5938-4fbb-abc6-c15790d99ea7,land use no LT,
b4083b16-a2e0-44a4-a2a6-50007c665dc6,7c75c405-5084-429a-9edf-3f1d1fefad82,human toxicity: carcinogenic,"Human health, cancer "
0b07bdb9-b3a0-4a42-9def-76120649b550,7c75c405-5084-429a-9edf-3f1d1fefad82,human toxicity: non-carcinogenic,"Human health, non-cancer "
2746e49f-aed1-4436-b9b0-5b1c7d4704d3,45ce7db6-4f98-48be-b7da-70fed54ab279,human health,Human health
33d25f74-e61a-4468-92d8-7d132fefd99a,b5192a30-6786-4ef8-a955-e2645c3d5420,energy resources: non-renewable,
11a8e842-0e01-43d0-bd34-7390ddca2953,9f706f7a-3b76-47f8-ad14-c97d61c06e63,photochemical oxidant formation no LT,photochemical oxidation (high NOx)
c510585f-f6fe-4c05-ab71-86163c497306,1bdce405-4884-4dea-ba55-397eba6ed51e,particulate matter formation,EF-particulate Matter
a45678a6-2c5f-4c9d-b233-70e10ae866e6,208ef1bf-6c80-401e-b773-54f0960c09d9,"ecotoxicity: freshwater, metals no LT","Ecotoxicity, freshwater_metals"
74ca3998-8cb6-4d57-874f-0f9a11e4b5e4,a0eb6ad1-a4aa-47aa-a80e-a94961846fc7,total,monetary impact
91bdafc8-3e62-441f-aafe-55b2751af0c0,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to water,Radioactive substances into water
fd009f23-9726-413b-a5b9-92adedc73dab,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,total,
2ddef2ee-e80e-48e5-b65f-c06c3ced6474,1a570833-0403-4be3-9a8c-106a06786830,climate change: biogenic (incl. CO2),climate change
53cbcde5-c7f1-4b80-805f-f6a5d35d57ee,1a570833-0403-4be3-9a8c-106a06786830,climate change: biogenic removals (incl. CO2),climate change
73c60882-a985-4f2e-a747-9d27d74af228,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
3073b976-abd8-4a06-8bcd-fb5306ee4c49,b42b5d7d-371c-4c00-a601-cf9572670e00,total: natural resources no LT,
0928d431-9f8d-4aa5-9599-f890acb7b1d7,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Terrestrial ecosystems
fe4b3dbd-9446-4981-a780-356fa6b1a3d8,e1ba87fc-66bd-4be7-8b09-e4d14da279be,natural resources no LT,
196d060e-51d3-4482-923c-2b1a44c467d4,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,human health no LT,
bf3d8ecc-2fb7-4f7c-8b4b-22a9ea75f9e9,0310cf09-b06f-45ef-af69-b5a41880170d,photochemical oxidant formation: human health,Photochemical oxidant formation: human health
954fe4b4-4376-4bd5-95cd-1e72b92d3d9e,1b75e464-5938-4fbb-abc6-c15790d99ea7,human toxicity: carcinogenic no LT,
358461db-d291-4579-a95a-5573ed7ceaf6,1b75e464-5938-4fbb-abc6-c15790d99ea7,human toxicity: non-carcinogenic no LT,
bf2df6f6-dba4-4df8-a322-c2ad7022136b,7c75c405-5084-429a-9edf-3f1d1fefad82,eutrophication,Eutrophication
99e4eaba-880f-4786-a008-f1e236eff5cf,ebc9c6e7-cb4d-4531-bfeb-284a9696c3e1,human health no LT,Human health
b9367e53-f8c6-4881-a701-57dc7e4609d4,abe1bab4-939a-41ea-bf79-6db62d2c8a93,human toxicity: carcinogenic,Human cancer toxicity
3471cfbd-d223-4396-b1b9-49d535ae3e05,2866e7bc-b77a-4e03-bd91-811890e254c0,use of non-renewable primary energy excluding non-renewable primary energy resources used as raw materials,
98970ee3-faba-4f3f-9c6f-1958b9a7aec3,cd086eff-2645-4f06-b500-dbfa1ae94285,high-level radioactive waste disposed,
37d1073d-5724-45cc-a56a-b6a22c710acc,35716c60-7337-4442-9f3a-42effd692b82,human toxicity,human toxicity (HTP inf)
57c3539f-cf80-4399-a0e9-fbe81aef2bad,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: non-renewable, nuclear",
a2af24dc-e152-4865-99c4-e7c677bbff9c,1bdce405-4884-4dea-ba55-397eba6ed51e,"human toxicity: carcinogenic, inorganics","Human toxicity, cancer_inorganics"
5806d9da-b572-4ca0-88f5-aebbf9a0cac2,78594638-6ea2-4bd2-b8ca-371494d952a7,"human toxicity: non-carcinogenic, inorganics no LT","Human toxicity, non-cancer_inorganics"
ad4f0abd-bf73-4280-83f3-9ff901111711,1dc61e56-76cb-474b-91b5-9ff9011116ff,CO2,
f502811d-e623-4e5e-a9bc-9ff90111170a,1dc61e56-76cb-474b-91b5-9ff9011116ff,total,
ca310eb0-5111-44a1-a1e2-16247ba24faf,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,climate change,Global warming
c40c21e1-69b4-456c-9fed-625bf01519b3,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to air,Main air pollutants and PM
51f1b5a1-8a5f-4b24-95c0-7b7597fc8199,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to air,Carcinogenic substances into air
a1782d8d-7550-4f34-ab62-78dfdb901ee9,878dcbcd-0c37-4d68-9081-fc0c5a567217,water use,Water scarcity footprint
99ea213e-8b8a-48fa-afeb-0f59192be995,4d49bc9f-dfbf-4c8d-9a98-f9bf7c6e8114,climate change no LT,
535a01cf-fc62-468f-b628-9a069c62b21a,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: total (excl. biogenic CO2) no LT,climate change
43279fe1-473d-4055-9a19-d6066d18b8ca,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
a03ee70f-6a3c-4a1e-83dc-12b6a04c0a97,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
9a628e5a-e1fe-47e0-8178-520b0037f3b7,25583383-5a50-4fbf-9850-c9f2d57607b5,resources,
00928647-86fc-4f65-902b-8b89b050c20c,87a57579-d6c4-477c-a327-f863804a15aa,total: ecosystem quality,
0612b094-7e94-456b-9f7e-e3ec976bb231,87a57579-d6c4-477c-a327-f863804a15aa,total: natural resources,
cc852b06-54a3-4755-9544-cc7d5d1a0fbc,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
a3c4f620-7b50-4cec-a7d2-9e8be8e02f04,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
ba69e71b-d317-427b-a2a7-ea4dcce67a15,b42b5d7d-371c-4c00-a601-cf9572670e00,human health no LT,
414b6dbf-a512-406c-b512-30a0795ef567,b42b5d7d-371c-4c00-a601-cf9572670e00,human health no LT,
545526cf-aa0e-4ac9-871e-ecb903a8d2c9,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,total: natural resources,
c01cfc2d-7a4c-41bc-a041-316c703ae1cc,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Marine ecosystems
75c34ac1-52f7-4555-ad0e-e25e934a4b9d,4d9ac60a-73ab-40cf-bc71-d967ef59865e,total: human health,
a53da31e-70c8-42bb-a5d0-f9cf301fda9d,6e67b147-f0eb-48eb-bc09-0260d78a8f59,ionising radiation no LT,
72704935-7f5a-4fab-b7aa-fad9e65069f1,0310cf09-b06f-45ef-af69-b5a41880170d,ecotoxicity: marine,Marine ecotoxicity
fd49ca9a-ee40-4fab-9153-9e3ea59d53a4,81928238-d7ba-45fc-9f28-af354c2b7dd3,land use no LT,
7511be12-423c-439f-94dc-4067c3c3fdac,be309eb5-a03c-4546-9608-81b504e08735,ecotoxicity: terrestrial,Terrestrial ecotoxicity
a165eadd-6881-48cd-bbd6-efe06f35de1b,1b75e464-5938-4fbb-abc6-c15790d99ea7,material resources: metals/minerals no LT,
7f1cac14-6f30-4653-a607-4a9454fd0ac2,b19894fe-e19c-41ed-9819-6d0053d02b98,ecotoxicity: freshwater (EF v3.1),
4b941d50-0a16-4830-8682-84a7989fc0d8,9f706f7a-3b76-47f8-ad14-c97d61c06e63,human toxicity no LT,human toxicity (HTP inf)
8b6ff7cc-0310-4727-8523-9ff90110f8d2,73998dad-83a3-4212-b61d-ec1a50ce5898,"energy resources: renewable, biomass",
73c22282-73bf-4bb1-ae9c-87362149173d,1bdce405-4884-4dea-ba55-397eba6ed51e,"ecotoxicity: freshwater, inorganics","Ecotoxicity, freshwater_inorganics"
3b49543f-0bf2-4227-96d8-55bfb700bfef,208ef1bf-6c80-401e-b773-54f0960c09d9,"ecotoxicity: freshwater, organics no LT","Ecotoxicity, freshwater_organics"
18b98978-d365-47be-8bd7-6c879bf545a8,f1d1c1a0-8ecf-441c-8576-a18d463df41b,"human toxicity: non-carcinogenic, organics","Human toxicity, non-cancer_organics"
648141ee-a884-4101-bc1b-fa7d4e8079f1,ac3b6c62-8053-4725-9756-07064cfcc810,material resources: metals no LT,abiotic resources
1d1a6538-38af-474d-adeb-9ff9011116ff,1dc61e56-76cb-474b-91b5-9ff9011116ff,nuclear,
b0f2c522-9c8f-4de2-a5de-680bfaba0843,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,emissions to water,Water pollutants
97adbcb1-ccd5-4830-9f0f-8cccda3b8891,6aa69c4d-9315-4ec7-802b-22e5ce740ea4,ozone depletion,Ozone layer depletion
439e78f3-179e-4174-8172-1c478d8bd93d,11e3b622-f745-4742-ad90-57c3efeef416,climate change,
10a69245-7493-4791-a4d1-b04420564958,b42b5d7d-371c-4c00-a601-cf9572670e00,total: ecosystem quality no LT,
3d26c489-ff63-457f-a377-29516746c30c,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Terrestrial ecosystems
4607c2f1-2051-4b47-8a40-d93c23f3f6b1,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Freshwater ecosystems
d4a13925-bfc5-4925-9149-b1c25fc2ec7b,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,ecosystem quality,Freshwater ecosystems
bd319943-b13b-483e-8e2b-9726e18c9016,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
8e5ce9da-fcd2-4b0f-a0e7-3c3cd55927fb,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
9bf021dd-cfc7-4e43-946d-f66e634c6aee,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
23496746-6058-46fd-8009-58d4cc7183d5,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Terrestrial ecosystems
fb8898e1-5cc3-4e4b-8ad9-a6b354c40115,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
0ce7907e-c97d-4960-b482-c0e73e6908d0,3b556c4d-862e-4fef-b735-ce7bd31a0217,"energy resources: non-renewable, fossil",Fossil resource scarcity
36e5727b-297b-4a78-babf-609aceea9ac5,3b556c4d-862e-4fef-b735-ce7bd31a0217,material resources: metals/minerals,Mineral resource scarcity
de7df118-0c7f-4eed-8d67-1af967c96273,6e67b147-f0eb-48eb-bc09-0260d78a8f59,ecotoxicity: marine no LT,
8e97f0da-00c5-46fa-ba69-789e56718462,6e67b147-f0eb-48eb-bc09-0260d78a8f59,ecotoxicity: terrestrial no LT,
4fb64b5c-163a-42b8-b15e-d9d71488c886,be309eb5-a03c-4546-9608-81b504e08735,climate change,Climate change
80f84fa3-e0ca-4ce2-bad4-2e4ca532e4aa,be309eb5-a03c-4546-9608-81b504e08735,human toxicity: non-carcinogenic,Human toxicity: non-cancer
e467ee1d-64ee-4827-bc08-7227b5126a7c,be309eb5-a03c-4546-9608-81b504e08735,material resources: metals/minerals,Mineral resource scarcity
8f375f46-7033-4aed-a49c-3561b556ee43,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,acidification no LT,
5d9f7ec3-3e8c-4657-bc12-ec2b0d8a6592,2866e7bc-b77a-4e03-bd91-811890e254c0,total use of non-renewable primary energy resources (primary energy and primary energy resources used as raw materials),
4f35f291-4ffb-460f-a34e-920bcfdf14c2,2866e7bc-b77a-4e03-bd91-811890e254c0,use of renewable primary energy resources used as raw materials,
2c218c32-1d71-4662-9cab-1a2093ffd938,1bdce405-4884-4dea-ba55-397eba6ed51e,climate change: land use and land use change,Climate change-Land use and land use change
fd7056ac-0622-4a2d-abc2-dd05cfcee446,208ef1bf-6c80-401e-b773-54f0960c09d9,climate change no LT,Climate change
e8d5c261-30b8-4bf8-a78e-4e329bbaa090,f1d1c1a0-8ecf-441c-8576-a18d463df41b,ozone depletion,Ozone depletion
2023122a-2e95-498f-80eb-78495239ae1c,11e3b622-f745-4742-ad90-57c3efeef416,climate change,
2a1141af-017c-46d8-b13c-1edf66b0eb2f,167c6bac-650c-4413-adfe-9f93b2b22488,"climate change: biogenic (excl. CO2, incl. SLCFs)",climate change
29d53354-ddd5-4f7c-aedd-6f61d1d47c9f,167c6bac-650c-4413-adfe-9f93b2b22488,climate change: removals from direct land use change,climate change
5b274ea6-2c42-48cf-bf30-2d04a0c5c363,e57693cf-ed07-416c-8831-58f044f1bd76,climate change: fossil emissions (excl. aircraft emissions) no LT,climate change
33aaea91-4500-4399-bb9b-5f4d4f4c2b5f,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to air,
2bc665ab-5162-4b84-8fd8-1024fa282b5b,25583383-5a50-4fbf-9850-c9f2d57607b5,emissions to water,
abff8d29-c074-44d1-8f45-3920b219efbe,87a57579-d6c4-477c-a327-f863804a15aa,ecosystem quality,Terrestrial ecosystems
4715db1f-10d4-4d14-89f8-8c32c19358c5,87a57579-d6c4-477c-a327-f863804a15aa,human health,Human health
1470035a-06db-4bb4-9ecd-b12826751d10,b42b5d7d-371c-4c00-a601-cf9572670e00,ecosystem quality no LT,
448d9ad9-7eee-406c-947f-a61a851f594e,dccd97fd-bfe2-4ff9-8616-50a835ddc2f0,total: ecosystem quality,
817babc4-353f-468c-9325-343277fb7697,e1ba87fc-66bd-4be7-8b09-e4d14da279be,ecosystem quality no LT,
1543e81b-9d73-4a1c-a067-17fd7bb2eb8d,e1ba87fc-66bd-4be7-8b09-e4d14da279be,human health no LT,
069c2cdf-9f50-4b8f-a7fd-648f493643db,4d9ac60a-73ab-40cf-bc71-d967ef59865e,ecosystem quality,Freshwater ecosystems
9f6c0619-7122-4275-8a54-33d1231b5815,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,ecosystem quality no LT,
8492da46-6599-463f-b2cf-63212f55d30e,48197fde-fc9e-4563-8eb0-6ea9a5598a5c,total: human health no LT,
268c3203-9bab-4471-ad2b-148af21983b2,3b556c4d-862e-4fef-b735-ce7bd31a0217,ecotoxicity: terrestrial,Terrestrial ecotoxicity
fc3cc48f-65fe-47f9-a00d-627d272899f2,3b556c4d-862e-4fef-b735-ce7bd31a0217,photochemical oxidant formation: human health,Photochemical oxidant formation: human health
8aa7b920-5090-4ff0-9ac7-9d23b482cc55,6e67b147-f0eb-48eb-bc09-0260d78a8f59,ozone depletion no LT,
bdd9185f-8919-44e2-b0b8-d095bab0f71d,0310cf09-b06f-45ef-af69-b5a41880170d,human toxicity: carcinogenic,Human toxicity: cancer
3b384f80-3479-4653-b81a-69890a15327d,24cd9adc-bbf8-49bc-a452-7f57073d7c6f,ozone depletion no LT,
